"catalogNumber","Genus","standardGenus","family","standardFamily","authority"
"4779","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"4858","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"4588","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"4499","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"2515","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"2693","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"4500","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"2477","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"2603","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"4586","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"4587","Baiomys","Baiomys","Cricetidae","Muridae","ITIS"
"5448","CONDYLURA","Condylura","Talpidae","Scalopinae","ITIS"
"5542","Lemmiscus","Lemmiscus","Cricetidae","Muridae","ITIS"
"5775","Lemmiscus","Lemmiscus","Cricetidae","Muridae","ITIS"
"5820","Mephitis","Mephitis",,"Mephitidae","ITIS"
"2178","Mesocricetus","Mesocricetus","Cricetidae","Muridae","ITIS"
"3761","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4030","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3759","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3762","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3760","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4022","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1449","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1447","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1446","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1445","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2621","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2622","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4013","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4015","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4016","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4026","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4019","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3763","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3773","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3772","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3771","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3770","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4023","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4024","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4027","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4028","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4029","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4017","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1390","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4038","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2909","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2901","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2894","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1379","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1395","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1394","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1393","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1392","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2891","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2893","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1423","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1389","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1388","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1387","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1386","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1385","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1384","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1383","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1382","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1381","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1380","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1391","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"6001","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1444","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1111","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1113","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4035","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4036","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4039","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2892","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3742","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3741","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1377","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1435","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4031","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1434","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1450","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1433","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1432","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1431","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1430","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1429","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1428","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1427","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1424","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3740","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1707","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1723","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1711","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1724","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1725","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1710","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1709","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1491","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1489","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1483","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1708","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1714","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1706","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1488","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1487","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3850","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4009","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1486","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4008","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1484","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1726","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4011","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1549","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1548","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1452","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4010","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4007","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1720","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1719","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1718","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1712","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1541","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1713","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"4012","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3895","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1540","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1717","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1721","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1716","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1715","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1722","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1485","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3894","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2110","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1704","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1461","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1705","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1460","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3922","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2111","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1459","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1468","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1457","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1467","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1456","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1455","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2618","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2911","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"2889","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1454","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3917","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1453","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1458","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1702","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1482","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1480","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1479","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1478","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1727","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1743","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1703","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3923","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1476","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3926","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1475","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1469","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1474","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1473","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"1477","Microtus","Microtus","Cricetidae","Muridae","ITIS"
"3781","MYOSPALAX","Myospalax","Spalacidae","Muridae","ITIS"
"5208","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3931","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3119","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3930","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3929","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1733","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5027","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1744","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1745","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1746","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3927","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3124","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3133","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3139","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1600","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3928","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3950","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5034","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6087","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5295","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3104","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5033","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4652","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6185","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4669","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5207","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3080","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1732","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3092","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5018","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5002","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6191","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4653","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3829","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4702","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1819","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1818","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1817","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6165","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6166","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1243","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3851","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5422","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1820","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3830","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1822","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3828","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3827","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3810","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3795","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5920","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4919","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3374","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4934","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5245","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3831","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3166","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5298","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3914","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4722","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3160","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1555","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1554","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4743","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3960","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3959","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5057","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3957","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4706","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4755","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4775","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4803","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4828","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5132","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6152","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4891","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1826","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1825","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3958","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5402","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2526","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2537","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2542","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5397","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2552","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2556","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5398","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5399","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3061","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5401","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2464","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4189","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2589","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4169","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2613","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4160","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2634","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4154","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4153","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5400","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2490","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2377","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5356","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5373","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2213","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2212","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2207","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2206","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5383","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2480","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5385","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4223","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"6027","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2181","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2180","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5386","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5387","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4251","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5388","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5972","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2715","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5384","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1785","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5815","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2989","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1792","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1791","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1790","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1789","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1788","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1787","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1827","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3004","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1828","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1784","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1783","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1781","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3039","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3040","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1839","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3057","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5921","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3064","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1786","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1910","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3013","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2750","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2758","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2776","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2786","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"614","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
