"catalogNumber","Genus","standardGenus","family","standardFamily","authority"
"2822","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4481","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1806","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2839","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2701","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2862","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5325","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4506","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1885","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1874","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1873","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2968","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1838","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1829","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"2827","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4955","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3696","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3567","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3599","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"30","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4947","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5148","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"31","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"32","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"29","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4954","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3555","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5236","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3578","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4987","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5474","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3663","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3585","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3723","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3464","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3508","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"1006","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3554","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3586","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"3566","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"4979","Neotoma","Neotoma","Cricetidae","Muridae","ITIS"
"5308","Ondatra","Ondatra","Cricetidae","Muridae","ITIS"
"6204","Ondatra","Ondatra","Cricetidae","Muridae","ITIS"
"1121","Ondatra","Ondatra","Cricetidae","Muridae","ITIS"
"1099","Ondatra","Ondatra","Cricetidae","Muridae","ITIS"
"1401","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4932","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2278","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4933","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2275","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1902","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2274","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2309","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2308","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5135","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1599","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5136","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1245","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4867","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4868","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4869","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"6147","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4406","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"6148","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5324","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2293","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1880","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4745","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1119","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1807","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4629","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5182","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4594","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4796","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2244","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1556","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4834","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1909","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4543","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4508","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4819","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1871","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2324","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"1442","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4829","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4797","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5772","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5355","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5497","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4236","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4232","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5560","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3506","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4759","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3789","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4177","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3888","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5881","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5498","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5773","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3322","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3703","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2349","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2277","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4168","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3961","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5778","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4163","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2729","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3788","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3362","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4258","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4259","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4212","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5715","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2551","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3666","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2553","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4300","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3364","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5517","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3363","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3518","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3361","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3360","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3359","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3819","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3820","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5508","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3649","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3821","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3886","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3887","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5477","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5146","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4395","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3634","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2681","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5391","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"28","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2688","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3613","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4394","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3608","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2474","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2692","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3912","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2475","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2476","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5725","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5800","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5732","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3147","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5799","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3643","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3552","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3553","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"2728","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4159","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5145","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5787","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4393","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5788","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5789","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"3115","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"5967","Onychomys","Onychomys","Cricetidae","Muridae","ITIS"
"4861","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"2742","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"4997","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"4853","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"4854","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"4855","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"4787","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"4780","Oryzomys","Oryzomys","Cricetidae","Muridae","ITIS"
"1507","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1504","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1509","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3908","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1505","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1514","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1513","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1506","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1508","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3513","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3169","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1495","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4764","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3514","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4765","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1503","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4763","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1512","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4753","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1500","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1501","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3168","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1502","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1081","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1490","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4809","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3487","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3485","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5150","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3647","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3648","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1471","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1470","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3477","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4805","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3486","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3476","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4804","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1466","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1465","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1464","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3475","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3474","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4813","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4814","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4815","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4816","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4808","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1481","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3511","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4766","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4773","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4774","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5444","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3507","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4777","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3688","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3689","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1472","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3697","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3512","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4790","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4791","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3698","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3701","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4792","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3173","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3702","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4801","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3909","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3690","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3572","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3636","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"194","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3587","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3603","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6209","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4723","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4724","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3911","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3589","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3633","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3590","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3571","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3570","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3569","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4727","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3568","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4734","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3635","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3551","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1567","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5054","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3601","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3600","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3598","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3597","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3596","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4692","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4693","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4694","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3588","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4701","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6139","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3595","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3594","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3593","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"195","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5878","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3592","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4712","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3591","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5053","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3517","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4735","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1534","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1533","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1532","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1531","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1530","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1529","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1528","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1536","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1527","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1078","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3519","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1080","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3520","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3521","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4752","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3522","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3523","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3524","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
