"catalogNumber","Genus","standardGenus","family","standardFamily","authority"
"1079","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4817","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4736","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3642","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6140","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1551","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1550","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4737","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4738","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3676","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1535","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3677","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3910","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3550","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5149","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3515","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1539","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5445","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1538","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1537","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3542","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1422","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4951","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6143","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6160","Peromyscus","Peromyscus","Heteromyidae","Muridae","ITIS"
"3717","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"18","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3444","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3443","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4952","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3442","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4889","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3440","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6157","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"19","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3720","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"20","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"21","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3724","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"22","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"23","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"24","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"25","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3441","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4953","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4847","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6145","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6146","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3456","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3455","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4885","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4887","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1378","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4890","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3454","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"26","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5930","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6149","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6150","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6151","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"17","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6153","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6154","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6155","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6156","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4888","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1174","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4930","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4929","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4921","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4920","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4762","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4914","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1675","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6170","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4950","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5421","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3375","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3885","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1175","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3884","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3855","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5420","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3883","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3882","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3389","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5109","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5424","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3499","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6142","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1114","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1115","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"27","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4944","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3739","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3503","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4943","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3502","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4931","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3500","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4761","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3498","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3758","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6167","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3769","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5108","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3379","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4942","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4936","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1112","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1813","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4843","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6144","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1438","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1437","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1436","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4864","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3706","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4835","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4836","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3668","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4838","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1440","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4846","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1426","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1425","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4848","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1421","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1420","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1418","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1417","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1416","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4837","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4976","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3473","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5151","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3652","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3653","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5476","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4825","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4827","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5152","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1439","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4977","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3458","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1448","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4975","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4856","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5839","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5224","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4967","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4863","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4966","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4965","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4978","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1090","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1085","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5056","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1086","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1087","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4870","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1088","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4873","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4876","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1415","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1089","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1398","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4878","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4879","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4881","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4882","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4883","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1091","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5235","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4884","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6141","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4877","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4850","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4818","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1414","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1413","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1412","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1411","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1410","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1409","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1408","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1407","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1396","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4849","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1397","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3457","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"193","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"192","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"191","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5055","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1082","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1083","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1084","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3707","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1406","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3016","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4200","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2082","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2083","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2084","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2085","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2086","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2607","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3017","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4190","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2566","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2565","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4202","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4203","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5944","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5945","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4201","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4180","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4073","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2605","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5879","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2598","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2597","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2591","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4199","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4179","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4191","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4182","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4183","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4187","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4188","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2576","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2575","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4211","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4178","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2105","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4209","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2098","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2099","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2100","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2101","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2102","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2096","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2104","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2095","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2106","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2107","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2108","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2109","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2481","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4466","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4461","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2519","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2531","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2608","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5946","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5947","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5396","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2540","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2539","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2097","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5395","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4210","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2530","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4216","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4217","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4218","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2520","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2093","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2094","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2538","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2721","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2774","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2763","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"6017","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2749","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5175","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2741","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2606","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2722","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2785","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2714","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2713","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1973","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1974","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1975","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1976","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2740","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4079","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4074","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4691","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4076","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"1673","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"3005","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"4077","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2775","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2900","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"2784","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
"5987","Peromyscus","Peromyscus","Cricetidae","Muridae","ITIS"
